"processos-tjmsp";"TJMSP_7_G1_17970_08000127920219260060";"TJMSP50062202109041630756803733";"TJMSP";"G1";"True";7;"True";8000127920219259904;"True";1;"Justiça Militar Estadual";"8843, 9196, 10366, 10938, 12416, 13537";6;"True";NA;0;20210121152412;20210121152412;"True";1630759141660;20210904093901;17970;"True";3550308;"True";0;1;"True";1;"True";1;1;1;1;0;0;0;"M";0;0;0;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;52;0;NA;38;0;0;"";0;8;0;0;NA;"26";NA;"['2:tipo_de_distribuicao_redistribuicao:2:sorteio']";20210121152412;2021;"";NA;NA;"220.0";NA;20210503114507;2021;"220.0";NA;20210503114507;2021;"123.0";NA;20210809124019;"18:motivo_da_remessa:38";"2021.0";"123.0";NA;20210809124019;"18:motivo_da_remessa:38";"2021.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"123";NA;20210809124019;2021;1;0;0;0;1;0;"['20210503114507']";0;0;0;0;0;0;1;0;0;0;1;0;"['20210503114507']";2;0;0;0;2;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;20210629152249;"220.0";NA;20210503114507;NA;NA;NA;NA;"220.0";NA;20210503114507;"False";1;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[7]"
"processos-tjmsp";"TJMSP_241_G1_29005_08000248720199260020";"TJMSP72431202108211629573213406";"TJMSP";"G1";"True";241;"True";8000248720199260160;"True";1;"Justiça Militar Estadual";"10328, 10366";2;"True";NA;0;20190314162058;20190314162058;"True";1629573214373;20210821161334;29005;"True";26;"False";0;1;"True";1;"True";1;1;1;1;0;0;0;"M";0;0;0;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;11;0;NA;9;0;0;"";0;1;0;0;NA;"26";NA;"['2:tipo_de_distribuicao_redistribuicao:2:sorteio']";20190314162059;2019;"";NA;NA;"";NA;NA;NA;"";NA;NA;NA;"123.0";NA;20190328203412;"18:motivo_da_remessa:38";"2019.0";"123.0";NA;20190328203412;"18:motivo_da_remessa:38";"2019.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"123";NA;20190328203412;2019;0;0;0;0;0;0;"[]";0;0;0;0;0;0;0;0;0;0;0;0;"[]";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;20190315131136;"";NA;NA;NA;NA;NA;NA;"";NA;NA;"False";1;0;1;0;10966;20190328202255;7;241;"26:classe_antiga:7 27:classe_nova:241";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[241]"
"processos-tjmsp";"TJMSP_7_G1_17970_08000278120159260020";"TJMSP79853202108211629573219188";"TJMSP";"G1";"True";7;"True";8000278120159259648;"True";1;"Justiça Militar Estadual";"8843, 10656, 10938, 10673, 9196, 10328, 10366";7;"True";NA;0;20150506185942;20150506185942;"True";1629573220056;20210821161340;17970;"True";26;"False";0;1;"True";1;"True";1;1;1;1;0;0;0;"M";0;0;0;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;181;0;NA;134;0;1;"581";0;43;0;0;NA;"26";NA;"['2:tipo_de_distribuicao_redistribuicao:2:sorteio']";20150506185942;2015;"";NA;NA;"219.0";NA;20160404142757;2016;"219.0";NA;20160404142757;2016;"123.0";NA;20161020164957;"18:motivo_da_remessa:38";"2016.0";"246.0";NA;20190731191937;"";"2019.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"60";NA;20200513160923;2020;2;0;1;0;0;0;"['20160404142757', '20190411124711']";0;0;0;0;0;0;2;0;1;0;0;0;"['20160404142757', '20190411124711']";1;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;20190627140359;"196.0";NA;20190411124711;NA;NA;NA;NA;"219.0";NA;20160404142757;"False";1;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"849.0";NA;20190731191937;"[7]"
"processos-tjmsp";"TJMSP_11041_G1_15662_08000655320219260030";"TJMSP59153202109041630756818685";"TJMSP";"G1";"True";11041;"True";8000655320219259904;"True";1;"Justiça Militar Estadual";"11227";1;"True";NA;0;20210821153756;20210821153756;"True";1630756820301;20210904090020;15662;"True";3550308;"True";0;1;"True";1;"True";1;0;0;0;0;0;0;"";1;1;1;0;0;1;1;1;1;0;0;0;"M";0;0;0;0;0;0;0;0;0;0;1;0;NA;1;0;0;"";0;0;0;0;NA;"26";NA;"['2:tipo_de_distribuicao_redistribuicao:2:sorteio']";20210821153756;2021;"";NA;NA;"";NA;NA;NA;"";NA;NA;NA;"";NA;NA;"";"";"";NA;NA;"";"";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"26";NA;20210821153756;2021;0;0;0;0;0;0;"[]";0;0;0;0;0;0;0;0;0;0;0;0;"[]";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"";NA;NA;"";NA;NA;NA;NA;NA;NA;"";NA;NA;"False";0;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[11041]"
"processos-tjmsp";"TJMSP_7_G1_29005_08000754020159260020";"TJMSP62512202108211629573340951";"TJMSP";"G1";"True";7;"True";8000754020159259648;"True";1;"Justiça Militar Estadual";"8843, 9196, 10366";3;"True";NA;0;20150807163230;20150807163230;"True";1629573342175;20210821161542;29005;"True";26;"False";0;1;"True";1;"True";2;2;2;2;0;0;0;"M, M";0;0;0;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;36;0;NA;25;0;0;"";0;5;0;0;NA;"26";NA;"['2:tipo_de_distribuicao_redistribuicao:2:sorteio']";20150807163231;2015;"";NA;NA;"463.0";NA;20150901165702;2015;"";NA;NA;NA;"246.0";NA;20161126130030;"";"2016.0";"246.0";NA;20161126130030;"";"2016.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"246";NA;20161126130030;2016;1;0;0;0;0;0;"['20150901165702']";0;0;0;0;0;0;1;0;0;0;0;0;"['20150901165702']";1;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;20160331151620;"463.0";NA;20150901165702;NA;NA;NA;NA;"";NA;NA;"False";0;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"849.0";NA;20161126130030;"[7]"
"processos-tjmsp";"TJMSP_120_G1_17970_08001049020159260020";"TJMSP31940202108211629573253391";"TJMSP";"G1";"True";120;"True";8001049020159259648;"True";1;"Justiça Militar Estadual";"8843, 9196, 10366";3;"True";NA;0;20151015204906;20151015204906;"True";1629573254371;20210821161414;17970;"True";26;"False";0;1;"True";1;"True";1;1;1;1;0;0;0;"M";0;0;0;0;0;1;0;0;0;0;0;0;"";0;0;0;1;0;0;0;0;0;0;66;0;NA;54;0;0;"";0;9;0;0;NA;"26.0";NA;"['2:tipo_de_distribuicao_redistribuicao:2:sorteio']";20151015204906;2015;"";NA;NA;"446.0";NA;20160419123803;2016;"446.0";NA;20160419123803;2016;"246.0";NA;20170623174102;"";"2017.0";"246.0";NA;20170623174102;"";"2017.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"246";NA;20170623174102;2017;1;0;0;0;0;0;"['20160419123803']";0;0;0;0;0;0;1;0;0;0;0;0;"['20160419123803']";1;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;20160829131333;"446.0";NA;20160419123803;NA;NA;NA;NA;"";NA;NA;"False";0;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"849.0";NA;20170623174102;"[120]"
"processos-tjmsp";"TJMSP_7_G1_17970_08001227720169260020";"TJMSP85033202108211629573374583";"TJMSP";"G1";"True";7;"True";8001227720169260032;"True";1;"Justiça Militar Estadual";"8843, 10655, 10938, 10366";4;"True";NA;0;20161003174241;20161003174241;"True";1629573375351;20210821161615;17970;"True";26;"False";0;1;"True";1;"True";1;1;1;1;0;0;0;"M";0;0;0;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;49;0;NA;35;0;0;"";0;13;0;0;NA;"26";NA;"['2:tipo_de_distribuicao_redistribuicao:2:sorteio']";20161003174241;2016;"";NA;NA;"459.0";NA;20161123164257;2016;"";NA;NA;NA;"246.0";NA;20170629130645;"";"2017.0";"246.0";NA;20170629130645;"";"2017.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"246";NA;20170629130645;2017;2;0;0;0;0;0;"['20161123164257', '20161123164304']";0;0;0;0;0;0;2;0;0;0;0;0;"['20161123164257', '20161123164304']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;20170427193733;"459.0";NA;20161123164304;NA;NA;NA;NA;"";NA;NA;"False";0;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[7]"
"processos-tjmsp";"TJMSP_11041_G1_15661_08001275620219260010";"TJMSP85823202110051633445183642";"TJMSP";"G1";"True";11041;"True";8001275620219259904;"True";1;"Justiça Militar Estadual";"11238";1;"True";NA;0;20210911105437;20210911105437;"True";1634355700459;20211016004140;15661;"True";3550308;"True";0;1;"True";1;"True";1;0;0;0;0;0;0;"";1;1;1;0;0;2;2;2;2;0;0;0;"M, M";0;0;0;0;0;0;0;0;0;0;1;0;NA;1;0;0;"";0;0;0;0;NA;"26";NA;"['2:tipo_de_distribuicao_redistribuicao:2:sorteio']";20210911105437;2021;"";NA;NA;"";NA;NA;NA;"";NA;NA;NA;"";NA;NA;"";"";"";NA;NA;"";"";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"26";NA;20210911105437;2021;0;0;0;0;0;0;"[]";0;0;0;0;0;0;0;0;0;0;0;0;"[]";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"";NA;NA;"";NA;NA;NA;NA;NA;NA;"";NA;NA;"False";0;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[11041]"
"processos-tjmsp";"TJMSP_120_G1_29005_08001289020189260060";"TJMSP65667202108211629573228807";"TJMSP";"G1";"True";120;"True";8001289020189259776;"True";1;"Justiça Militar Estadual";"8843, 9196, 10328, 10366";4;"True";NA;0;20180809173520;20180809173520;"True";1629573229660;20210821161349;29005;"True";26;"False";0;1;"True";1;"True";1;1;1;1;0;0;0;"M";0;0;0;0;0;1;0;0;0;0;0;0;"";0;0;0;1;0;0;0;0;0;0;73;0;NA;45;0;0;"";0;25;0;0;NA;"26";NA;"['2:tipo_de_distribuicao_redistribuicao:2:sorteio']";20180809173520;2018;"";NA;NA;"463.0";NA;20180831112413;2018;"";NA;NA;NA;"246.0";NA;20190329200320;"";"2019.0";"246.0";NA;20190329200320;"";"2019.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"246";NA;20190329200320;2019;4;4;0;0;0;0;"['20180831112413', '20181210170528', '20181212174230', '20181212174638']";0;0;0;0;0;0;4;4;0;0;0;0;"['20180831112413', '20181210170528', '20181212174230', '20181212174638']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;20190226101452;"463.0";NA;20181212174638;NA;NA;NA;NA;"";NA;NA;"False";0;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"849.0";NA;20190329200319;"[120]"
"processos-tjmsp";"TJMSP_11041_G1_15661_08001397020219260010";"TJMSP85823202110051633445183642";"TJMSP";"G1";"True";11041;"True";8001397020219259904;"True";1;"Justiça Militar Estadual";"11321";1;"True";NA;0;20210914150833;20210914150833;"True";1634355711589;20211016004151;15661;"True";3550308;"True";0;1;"True";1;"True";1;0;0;0;0;0;0;"";1;1;1;0;0;1;1;1;1;0;0;0;"M";0;0;0;0;0;0;0;0;0;0;1;0;NA;1;0;0;"";0;0;0;0;NA;"26";NA;"['2:tipo_de_distribuicao_redistribuicao:2:sorteio']";20210914150833;2021;"";NA;NA;"";NA;NA;NA;"";NA;NA;NA;"";NA;NA;"";"";"";NA;NA;"";"";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"26";NA;20210914150833;2021;0;0;0;0;0;0;"[]";0;0;0;0;0;0;0;0;0;0;0;0;"[]";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"";NA;NA;"";NA;NA;NA;NA;NA;NA;"";NA;NA;"False";0;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[11041]"
"processos-tjmsp";"TJMSP_120_G1_17970_08001458620179260020";"TJMSP33953202108211629573173873";"TJMSP";"G1";"True";120;"True";8001458620179260416;"True";1;"Justiça Militar Estadual";"8843, 9196, 10365";3;"True";NA;0;20170801195106;20170801195106;"True";1629573174820;20210821161254;17970;"True";26;"False";0;1;"True";1;"True";1;1;1;1;0;0;0;"M";0;0;0;0;0;1;0;0;0;0;0;0;"";0;0;0;1;0;0;0;0;0;0;61;0;NA;38;0;0;"";0;20;0;0;NA;"26";NA;"['2:tipo_de_distribuicao_redistribuicao:2:sorteio']";20170801195106;2017;"";NA;NA;"446.0";NA;20170803103520;2017;"446.0";NA;20170803103520;2017;"123.0";NA;20171130210015;"18:motivo_da_remessa:38";"2017.0";"246.0";NA;20181029201204;"";"2018.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"246";NA;20181029201204;2018;7;0;0;0;0;0;"['20170803103520', '20170821102036', '20170821182216', '20170821182241', '20171018102445', '20171018150721', '20171018150834']";0;0;0;0;0;0;7;0;0;0;0;0;"['20170803103520', '20170821102036', '20170821182216', '20170821182241', '20171018102445', '20171018150721', '20171018150834']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;20180906181639;"446.0";NA;20171018150834;NA;NA;NA;NA;"";NA;NA;"False";1;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"849.0";NA;20181029201203;"[120]"
"processos-tjmsp";"TJMSP_7_G1_17970_08001618020189260060";"TJMSP62512202108211629573340951";"TJMSP";"G1";"True";7;"True";8001618020189259776;"True";1;"Justiça Militar Estadual";"8843, 10938, 10328, 10334, 10366";5;"True";NA;0;20181015231056;20181015231056;"True";1629573341910;20210821161541;17970;"True";26;"False";0;1;"True";1;"True";1;1;1;1;0;0;0;"M";0;0;0;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;78;0;NA;53;0;0;"";0;25;0;0;NA;"26";NA;"['2:tipo_de_distribuicao_redistribuicao:2:sorteio']";20181015231057;2018;"";NA;NA;"220.0";NA;20190124150019;2019;"220.0";NA;20190124150019;2019;"123.0";NA;20190401162838;"18:motivo_da_remessa:38";"2019.0";"123.0";NA;20190401162838;"18:motivo_da_remessa:38";"2019.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"123";NA;20190401162838;2019;2;0;2;0;0;0;"['20190124150019', '20190204113210']";0;0;0;0;0;0;2;0;2;0;0;0;"['20190124150019', '20190204113210']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;20190313153158;"220.0";NA;20190204113210;NA;NA;NA;NA;"220.0";NA;20190124150019;"False";1;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[7]"
"processos-tjmsp";"TJMSP_120_G1_29005_08001857420199260060";"TJMSP36376202108211629573844904";"TJMSP";"G1";"True";120;"True";8001857420199260160;"True";1;"Justiça Militar Estadual";"8843, 9196, 10366, 12416";4;"True";NA;0;20191128220922;20191128220922;"True";1629573845764;20210821162405;29005;"True";3550308;"True";0;1;"True";1;"True";3;3;3;3;0;0;0;"M, M, M";0;0;0;0;0;2;0;0;0;0;0;0;"";1;1;1;1;0;0;0;0;0;0;70;0;NA;57;0;3;"581, 581, 581";0;12;0;0;NA;"26";NA;"['2:tipo_de_distribuicao_redistribuicao:2:sorteio']";20191128220922;2019;"";NA;NA;"446.0";NA;20200303155922;2020;"446.0";NA;20200303155922;2020;"123.0";NA;20200713202119;"18:motivo_da_remessa:38";"2020.0";"246.0";NA;20210610185304;"";"2021.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"246";NA;20210610185304;2021;1;0;0;1;0;0;"['20200303155922']";0;0;0;0;0;0;1;0;0;1;0;0;"['20200303155922']";2;0;2;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;20210302181606;"446.0";NA;20200303155922;NA;NA;NA;NA;"";NA;NA;"False";1;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[120]"
"processos-tjmsp";"TJMSP_11041_G1_15663_08001986520219260040";"TJMSP27509202111051636134158361";"TJMSP";"G1";"True";11041;"True";8001986520219259904;"True";1;"Justiça Militar Estadual";"11238";1;"True";NA;0;20211004155515;20211004155515;"True";1636134279314;20211105144439;15663;"True";3550308;"True";0;1;"True";1;"True";1;0;0;0;0;0;0;"";1;1;1;0;0;3;3;3;3;0;0;0;"M, M, M";0;0;0;0;0;0;0;0;0;0;1;0;NA;1;0;0;"";0;0;0;0;NA;"26";NA;"['2:tipo_de_distribuicao_redistribuicao:2:sorteio']";20211004155515;2021;"";NA;NA;"";NA;NA;NA;"";NA;NA;NA;"";NA;NA;"";"";"";NA;NA;"";"";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"26";NA;20211004155515;2021;0;0;0;0;0;0;"[]";0;0;0;0;0;0;0;0;0;0;0;0;"[]";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"";NA;NA;"";NA;NA;NA;NA;NA;NA;"";NA;NA;"False";0;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[11041]"
"processos-tjmsp";"TJMSP_11041_G1_15663_08002141920219260040";"TJMSP27509202111051636134158361";"TJMSP";"G1";"True";11041;"True";8002141920219259904;"True";1;"Justiça Militar Estadual";"11253";1;"True";NA;0;20211009123940;20211009123940;"True";1636134286521;20211105144446;15663;"True";3550308;"True";0;1;"True";1;"True";1;0;0;0;0;0;0;"";1;1;1;0;0;1;1;1;1;0;0;0;"M";0;0;0;0;0;0;0;0;0;0;1;0;NA;1;0;0;"";0;0;0;0;NA;"26";NA;"['2:tipo_de_distribuicao_redistribuicao:2:sorteio']";20211009123940;2021;"";NA;NA;"";NA;NA;NA;"";NA;NA;NA;"";NA;NA;"";"";"";NA;NA;"";"";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"26";NA;20211009123940;2021;0;0;0;0;0;0;"[]";0;0;0;0;0;0;0;0;0;0;0;0;"[]";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"";NA;NA;"";NA;NA;NA;NA;NA;NA;"";NA;NA;"False";0;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[11041]"
"processos-tjmsp";"TJMSP_156_G1_17970_08002185820179260020";"TJMSP82087202108211629573865057";"TJMSP";"G1";"True";156;"True";8002185820179260416;"True";2;"Justiça Militar Estadual";"8843, 10328, 10366, 10656, 10671, 10938, 13537";7;"True";NA;0;20171109123234;20171109123234;"True";1629573866149;20210821162426;17970;"True";3550308;"True";0;1;"True";1;"True";1;1;1;1;0;0;0;"M";0;0;0;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;245;0;NA;175;0;0;"";0;63;0;0;NA;"26";NA;"['2:tipo_de_distribuicao_redistribuicao:2:sorteio']";20171109123234;2017;"";NA;NA;"220.0";NA;20180410182810;2018;"220.0";NA;20180410182810;2018;"123.0";NA;20180823195303;"18:motivo_da_remessa:38";"2018.0";"123.0";NA;20180823195303;"18:motivo_da_remessa:38";"2018.0";"10966.0";NA;20191001142625;"26:classe_antiga:7 27:classe_nova:156";"7.0";"156.0";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"60";NA;20210720155935;2021;5;4;1;0;0;0;"['20180410182810', '20180504131539', '20180504161016', '20180504161045', '20190904141652']";0;0;0;0;0;0;5;4;1;0;0;0;"['20180410182810', '20180504131539', '20180504161016', '20180504161045', '20190904141652']";4;3;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;20210719105246;"196.0";NA;20190904141652;NA;NA;NA;NA;"220.0";NA;20180410182810;"False";1;0;1;0;10966;20191001142625;7;156;"26:classe_antiga:7 27:classe_nova:156";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[156]"
"processos-tjmsp";"TJMSP_426_G2_32091_00002032120189260010";"TJMSP54461202108211629573697747";"TJMSP";"G2";"True";426;"True";2032120189260010;"True";1;"Justiça Militar Estadual";"11238";1;"True";NA;0;2,0200128e+13;2,0200128e+13;"True";1629573699703;20210821162139;32091;"True";3550308;"True";0;2;"True";8;"True";1;0;0;0;0;0;0;"";1;1;1;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;27;0;NA;6;0;0;"";0;1;0;0;NA;"26";NA;"['2:tipo_de_distribuicao_redistribuicao:2:sorteio']";2,0200128e+13;2020;"";NA;NA;"237.0";NA;2,0200709e+13;2020;"237.0";NA;2,0200709e+13;2020;"22.0";NA;2,0201015e+13;"";"2020.0";"22.0";NA;2,0201015e+13;"";"2020.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"123";NA;2,0201015e+13;2020;1;0;0;1;0;0;"['20200709000000']";0;0;0;0;0;0;1;0;0;1;0;0;"['20200709000000']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;2,0200714e+13;"237.0";NA;2,0200709e+13;NA;NA;NA;NA;"";NA;NA;"False";1;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[426]"
"processos-tjmsp";"TJMSP_1689_G2_32091_00003696220149260020";"TJMSP60703202108211629573471451";"TJMSP";"G2";"True";1689;"True";3696220149260020;"True";1;"Justiça Militar Estadual";"10328";1;"True";NA;0;2,0150326e+13;2,0150326e+13;"True";1629573473103;20210821161753;32091;"True";3550308;"True";0;2;"True";8;"True";1;1;1;1;0;0;0;"M";0;0;0;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;33;0;NA;13;0;0;"";0;2;0;0;NA;"132";NA;"['Recebidos os autos']";2,0150312e+13;2015;"";NA;NA;"219.0";NA;2,0150526e+13;2015;"219.0";NA;2,0150526e+13;2015;"";NA;NA;"";"";"";NA;NA;"";"";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"123";NA;2,0160428e+13;2016;1;0;0;0;0;0;"['20150526000000']";0;0;0;0;0;0;1;0;0;0;0;0;"['20150526000000']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;2,0160418e+13;"219.0";NA;2,0150526e+13;NA;NA;NA;NA;"219.0";NA;2,0150526e+13;"False";2;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[1689]"
"processos-tjmsp";"TJMSP_421_G2_32091_00004951320189260040";"TJMSP67682202108211629573683586";"TJMSP";"G2";"True";421;"True";4951320189260040;"True";1;"Justiça Militar Estadual";"11346";1;"True";NA;0;2,0190725e+13;2,0190725e+13;"True";1629573684631;20210821162124;32091;"True";3550308;"True";0;2;"True";8;"True";1;1;1;1;0;0;0;"M";0;0;0;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;57;0;NA;14;0;0;"";0;3;3;0;NA;"132";NA;"['Recebidos os autos']";2,0190618e+13;2019;"";NA;NA;"239.0";NA;2,0191016e+13;2019;"239.0";NA;2,0191016e+13;2019;"22.0";NA;2,0200124e+13;"";"2020.0";"22.0";NA;2,0200124e+13;"";"2020.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"123";NA;2,0201215e+13;2020;1;0;1;0;0;0;"['20191016000000']";0;0;0;0;0;0;1;0;1;0;0;0;"['20191016000000']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;2,0200929e+13;"239.0";NA;2,0191016e+13;NA;NA;NA;NA;"";NA;NA;"False";2;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[1727, 421, 417]"
