"processos-tjmsp";"TJMSP_11040_G2_29010_00005618820159260010";"TJMSP95659202108211629573477188";"TJMSP";"G2";"True";11040;"True";5618820159260010;"True";1;"Justiça Militar Estadual";"11243";1;"True";NA;0;2,0150504e+13;2,0150504e+13;"True";1629573477949;20210821161757;29010;"True";3550308;"True";0;2;"True";8;"True";1;0;0;0;0;0;0;"";1;1;1;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;18;0;NA;7;0;0;"";0;1;0;0;NA;"132";NA;"['Recebidos os autos']";2,0150424e+13;2015;"";NA;NA;"219.0";NA;2,0150909e+13;2015;"219.0";NA;2,0150909e+13;2015;"";NA;NA;"";"";"";NA;NA;"";"";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"123";NA;2,0151006e+13;2015;1;0;0;0;0;0;"['20150909000000']";0;0;0;0;0;0;1;0;0;0;0;0;"['20150909000000']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;2,0150902e+13;"219.0";NA;2,0150909e+13;NA;NA;NA;NA;"219.0";NA;2,0150909e+13;"False";1;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[11040]"
"processos-tjmsp";"TJMSP_1729_G2_32091_00008363220189260010";"TJMSP34924202109041630756839826";"TJMSP";"G2";"True";1729;"True";8363220189260010;"True";1;"Justiça Militar Estadual";"11243";1;"True";NA;0;2,0190905e+13;2,0190905e+13;"True";1630756841298;20210904090041;32091;"True";3550308;"True";0;2;"True";8;"True";1;0;0;0;0;0;0;"";1;1;1;0;0;2;2;2;2;0;0;0;"M, M";0;0;0;0;0;0;0;0;0;0;63;0;NA;15;0;0;"";0;3;0;0;NA;"132";NA;"['Recebidos os autos']";2,019041e+13;2019;"";NA;NA;"239.0";NA;2,0190821e+13;2019;"239.0";NA;2,0190821e+13;2019;"22.0";NA;2,0191031e+13;"";"2019.0";"22.0";NA;2,020112e+13;"";"2020.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"123";NA;2,0210806e+13;2021;2;0;2;0;0;0;"['20190821000000', '20191002000000']";0;0;0;0;0;0;2;0;2;0;0;0;"['20190821000000', '20191002000000']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;2,0191002e+13;"237.0";NA;2,0191002e+13;NA;NA;NA;NA;"";NA;NA;"False";2;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[426, 421, 1729]"
"processos-tjmsp";"TJMSP_307_G2_29011_00008611220179260000";"TJMSP95085202108211629573539592";"TJMSP";"G2";"True";307;"True";8611220179260000;"True";1;"Justiça Militar Estadual";"11158";1;"True";NA;0;2,0170323e+13;2,0170323e+13;"True";1629573541146;20210821161901;29011;"True";3550308;"True";0;2;"True";8;"True";1;1;1;1;0;0;0;"M";0;0;0;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;23;0;NA;9;0;0;"";0;1;0;0;NA;"26";NA;"['2:tipo_de_distribuicao_redistribuicao:85:sorteio manual']";2,0170323e+13;2017;"";NA;NA;"239.0";NA;2,0170425e+13;2017;"239.0";NA;2,0170425e+13;2017;"22.0";NA;2,0170525e+13;"";"2017.0";"22.0";NA;2,0170525e+13;"";"2017.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"135";NA;2,0170602e+13;2017;1;0;0;0;0;0;"['20170425000000']";0;0;0;0;0;0;1;0;0;0;0;0;"['20170425000000']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;2,0170419e+13;"239.0";NA;2,0170425e+13;NA;NA;NA;NA;"";NA;NA;"False";1;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[307]"
"processos-tjmsp";"TJMSP_11040_G2_29010_00010927220189260010";"TJMSP38104202108211629573658006";"TJMSP";"G2";"True";11040;"True";10927220189260010;"True";1;"Justiça Militar Estadual";"3370";1;"True";NA;0;2,0181002e+13;2,0181002e+13;"True";1629573659666;20210821162059;29010;"True";3550308;"True";0;2;"True";8;"True";1;0;0;0;0;0;0;"";1;1;1;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;55;0;NA;16;0;0;"";0;2;0;0;NA;"132";NA;"['Recebidos os autos']";2,0180223e+13;2018;"";NA;NA;"900.0";NA;2,0180725e+13;2018;"900.0";NA;2,0180725e+13;2018;"22.0";NA;2,0180417e+13;"";"2018.0";"22.0";NA;2,0190411e+13;"";"2019.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"123";NA;2,0190411e+13;2019;2;1;1;0;0;0;"['20180725000000', '20190314000000']";0;0;0;0;0;0;2;1;1;0;0;0;"['20180725000000', '20190314000000']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;2,0190318e+13;"237.0";NA;2,0190314e+13;NA;NA;NA;NA;"";NA;NA;"False";2;0;1;0;10966;2,018101e+13;426;11040;"26:classe_antiga:426 27:classe_nova:11040";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[426, 11040]"
"processos-tjmsp";"TJMSP_307_G2_32091_00012108320159260000";"TJMSP60703202108211629573471451";"TJMSP";"G2";"True";307;"True";12108320159260000;"True";1;"Justiça Militar Estadual";"11355";1;"True";NA;0;2,0150327e+13;2,0150327e+13;"True";1629573473239;20210821161753;32091;"True";3550308;"True";0;2;"True";8;"True";1;1;1;1;0;0;0;"M";0;0;0;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;29;0;NA;11;0;0;"";0;2;0;0;NA;"132";NA;"['Recebidos os autos']";2,0150327e+13;2015;"";NA;NA;"447.0";NA;2,0150428e+13;2015;"447.0";NA;2,0150428e+13;2015;"";NA;NA;"";"";"";NA;NA;"";"";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"135";NA;2,0150611e+13;2015;1;0;0;0;0;0;"['20150428000000']";0;0;0;0;0;0;1;0;0;0;0;0;"['20150428000000']";1;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;2,0150423e+13;"447.0";NA;2,0150428e+13;NA;NA;NA;NA;"";NA;NA;"False";1;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[307]"
"processos-tjmsp";"TJMSP_221_G2_29012_00013290920189260010";"TJMSP43470202108211629573630655";"TJMSP";"G2";"True";221;"True";13290920189260010;"True";1;"Justiça Militar Estadual";"3606";1;"True";NA;0;2,0180504e+13;2,0180504e+13;"True";1629573632227;20210821162032;29012;"True";3550308;"True";0;2;"True";8;"True";1;0;0;0;0;0;0;"";1;1;1;0;0;1;1;1;1;0;0;0;"M";0;0;0;0;0;0;0;0;0;0;29;0;NA;9;0;0;"";0;1;0;0;NA;"26";NA;"['2:tipo_de_distribuicao_redistribuicao:85:sorteio manual']";2,0180214e+13;2018;"";NA;NA;"900.0";NA;2,0180801e+13;2018;"900.0";NA;2,0180801e+13;2018;"22.0";NA;2,0180515e+13;"";"2018.0";"22.0";NA;2,0180905e+13;"";"2018.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"123";NA;2,0180905e+13;2018;1;1;0;0;0;0;"['20180801000000']";0;0;0;0;0;0;1;1;0;0;0;0;"['20180801000000']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;2,0180726e+13;"900.0";NA;2,0180801e+13;NA;NA;NA;NA;"";NA;NA;"False";1;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[221]"
"processos-tjmsp";"TJMSP_202_G2_29010_00015967920169260000";"TJMSP44077202108211629573519332";"TJMSP";"G2";"True";202;"True";15967920169260000;"True";1;"Justiça Militar Estadual";"9196";1;"True";NA;0;2,016052e+13;2,016052e+13;"True";1629573520454;20210821161840;29010;"True";3550308;"True";0;2;"True";8;"True";1;1;1;1;0;0;0;"M";0;0;0;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;21;0;NA;6;0;0;"";0;1;0;0;NA;"132";NA;"['Recebidos os autos']";2,0160519e+13;2016;"";NA;NA;"239.0";NA;2,0161013e+13;2016;"239.0";NA;2,0161013e+13;2016;"22.0";NA;2,017013e+13;"";"2017.0";"22.0";NA;2,017013e+13;"";"2017.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"123";NA;2,017013e+13;2017;1;0;0;0;0;0;"['20161013000000']";0;0;0;0;0;0;1;0;0;0;0;0;"['20161013000000']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;2,0161007e+13;"239.0";NA;2,0161013e+13;NA;NA;NA;NA;"";NA;NA;"False";1;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[202]"
"processos-tjmsp";"TJMSP_221_G2_29009_00017015520189260010";"TJMSP93718202108211629573633413";"TJMSP";"G2";"True";221;"True";17015520189260010;"True";1;"Justiça Militar Estadual";"3606";1;"True";NA;0;2,0180509e+13;2,0180509e+13;"True";1629574256846;20210821163056;29009;"True";3550308;"True";0;2;"True";8;"True";1;0;0;0;0;0;0;"";1;1;1;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;20;0;NA;6;0;0;"";0;1;0;0;NA;"132";NA;"['Recebidos os autos']";2,0180425e+13;2018;"";NA;NA;"900.0";NA;2,0180718e+13;2018;"900.0";NA;2,0180718e+13;2018;"22.0";NA;2,0180816e+13;"";"2018.0";"22.0";NA;2,0180816e+13;"";"2018.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"123";NA;2,0180816e+13;2018;1;1;0;0;0;0;"['20180718000000']";0;0;0;0;0;0;1;1;0;0;0;0;"['20180718000000']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;2,0180712e+13;"900.0";NA;2,0180718e+13;NA;NA;NA;NA;"";NA;NA;"False";1;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[221]"
"processos-tjmsp";"TJMSP_305_G2_29010_00017206220169260000";"TJMSP44077202108211629573519332";"TJMSP";"G2";"True";305;"True";17206220169260000;"True";1;"Justiça Militar Estadual";"11417";1;"True";NA;0;2,0160602e+13;2,0160602e+13;"True";1629573520883;20210821161840;29010;"True";3550308;"True";0;2;"True";8;"True";1;0;0;0;0;0;0;"";1;1;1;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;24;0;NA;8;0;0;"";0;1;0;0;NA;"132";NA;"['Recebidos os autos']";2,0160523e+13;2016;"";NA;NA;"237.0";NA;2,0160707e+13;2016;"237.0";NA;2,0160707e+13;2016;"22.0";NA;2,0160831e+13;"";"2016.0";"22.0";NA;2,0160831e+13;"";"2016.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"123";NA;2,0160831e+13;2016;1;0;0;0;0;0;"['20160707000000']";0;0;0;0;0;0;1;0;0;0;0;0;"['20160707000000']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;2,0160629e+13;"237.0";NA;2,0160707e+13;NA;NA;NA;NA;"";NA;NA;"False";1;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[305]"
"processos-tjmsp";"TJMSP_208_G2_29008_00017389120149260020";"TJMSP50168202108211629573508725";"TJMSP";"G2";"True";208;"True";17389120149260020;"True";1;"Justiça Militar Estadual";"10364";1;"True";NA;0;2,0160111e+13;2,0160111e+13;"True";1629573509485;20210821161829;29008;"True";3550308;"True";0;2;"True";8;"True";1;0;0;0;0;0;0;"";1;1;1;0;0;1;1;1;1;0;0;0;"F";0;0;0;0;0;0;0;0;0;0;47;0;NA;16;0;0;"";0;2;0;0;NA;"132";NA;"['Recebidos os autos']";2,0150417e+13;2015;"";NA;NA;"219.0";NA;2,0150616e+13;2015;"219.0";NA;2,0150616e+13;2015;"22.0";NA;2,0160727e+13;"";"2016.0";"22.0";NA;2,0160727e+13;"";"2016.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"123";NA;2,0160727e+13;2016;2;0;0;0;0;0;"['20150616000000', '20160511000000']";0;0;0;0;0;0;2;0;0;0;0;0;"['20150616000000', '20160511000000']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;2,0160516e+13;"237.0";NA;2,0160511e+13;NA;NA;NA;NA;"219.0";NA;2,0150616e+13;"False";2;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[199, 208]"
"processos-tjmsp";"TJMSP_11042_G2_83221_00018869520219260040";"TJMSP90534202111051636134167177";"TJMSP";"G2";"True";11042;"True";18869520219260040;"True";1;"Justiça Militar Estadual";"11174";1;"True";NA;0;2,0210922e+13;2,0210922e+13;"True";1636134174453;20211105144254;83221;"True";3550308;"True";0;2;"True";8;"True";2;2;2;2;0;0;0;"M, M";0;0;0;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;25;0;NA;8;0;0;"";0;1;0;0;NA;"132";NA;"['Recebidos os autos']";2,0210722e+13;2021;"";NA;NA;"239.0";NA;2,021102e+13;2021;"239.0";NA;2,021102e+13;2021;"";NA;NA;"";"";"";NA;NA;"";"";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"132";NA;2,0211028e+13;2021;1;0;0;0;1;0;"['20211020000000']";0;0;0;0;0;0;1;0;0;0;1;0;"['20211020000000']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;2,021102e+13;"239.0";NA;2,021102e+13;NA;NA;NA;NA;"";NA;NA;"False";0;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[11042]"
"processos-tjmsp";"TJMSP_1727_G2_29009_00021981320179260040";"TJMSP79364202108211629573661112";"TJMSP";"G2";"True";1727;"True";21981320179260040;"True";1;"Justiça Militar Estadual";"11321";1;"True";NA;0;2,0181023e+13;2,0181023e+13;"True";1629573661813;20210821162101;29009;"True";3550308;"True";0;2;"True";8;"True";1;1;1;1;0;0;0;"M";0;0;0;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;34;0;NA;12;0;0;"";0;1;0;0;NA;"132";NA;"['Recebidos os autos']";2,0181022e+13;2018;"";NA;NA;"239.0";NA;2,0190226e+13;2019;"239.0";NA;2,0190226e+13;2019;"22.0";NA;2,0190523e+13;"";"2019.0";"22.0";NA;2,0190523e+13;"";"2019.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"123";NA;2,0190523e+13;2019;1;0;1;0;0;0;"['20190226000000']";0;0;0;0;0;0;1;0;1;0;0;0;"['20190226000000']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;2,0190429e+13;"239.0";NA;2,0190226e+13;NA;NA;NA;NA;"";NA;NA;"False";1;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[417, 1727]"
"processos-tjmsp";"TJMSP_420_G2_29009_00024455520159260010";"TJMSP93115202108211629573710090";"TJMSP";"G2";"True";420;"True";24455520159260008;"True";1;"Justiça Militar Estadual";"11232";1;"True";NA;0;2,0201013e+13;2,0201013e+13;"True";1629574255562;20210821163055;29009;"True";3550308;"True";0;2;"True";8;"True";2;2;2;2;0;0;0;"M, M";0;0;0;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;25;0;NA;6;0;0;"";0;2;0;0;NA;"132";NA;"['Recebidos os autos']";2,0200928e+13;2020;"";NA;NA;"239.0";NA;2,0201027e+13;2020;"239.0";NA;2,0201027e+13;2020;"22.0";NA;2,0210305e+13;"";"2021.0";"22.0";NA;2,0210305e+13;"";"2021.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"123";NA;2,0210305e+13;2021;1;0;0;1;0;0;"['20201027000000']";0;0;0;0;0;0;1;0;0;1;0;0;"['20201027000000']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;2,0201217e+13;"239.0";NA;2,0201027e+13;NA;NA;NA;NA;"";NA;NA;"False";1;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[426, 420]"
"processos-tjmsp";"TJMSP_221_G2_29010_00024480520189260010";"TJMSP99245202108211629573644023";"TJMSP";"G2";"True";221;"True";24480520189260008;"True";1;"Justiça Militar Estadual";"3606";1;"True";NA;0;2,0180523e+13;2,0180523e+13;"True";1629573644925;20210821162044;29010;"True";3550308;"True";0;2;"True";8;"True";2;2;2;2;0;0;0;"M, M";0;0;0;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;96;0;NA;38;0;0;"";0;3;0;0;NA;"132";NA;"['Recebidos os autos']";2,0180425e+13;2018;"";NA;NA;"900.0";NA;2,0180809e+13;2018;"900.0";NA;2,0180809e+13;2018;"22.0";NA;2,0180911e+13;"";"2018.0";"22.0";NA;2,0191016e+13;"";"2019.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"581";NA;2,0210721e+13;2021;3;2;1;0;0;0;"['20180809000000', '20181003000000', '20190613000000']";0;0;0;0;0;0;3;2;1;0;0;0;"['20180809000000', '20181003000000', '20190613000000']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;2,0201105e+13;"219.0";NA;2,0190613e+13;NA;NA;NA;NA;"219.0";NA;2,0190613e+13;"False";3;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[221]"
"processos-tjmsp";"TJMSP_11042_G2_29009_00028416620149260010";"TJMSP34159202108211629573499266";"TJMSP";"G2";"True";11042;"True";28416620149260008;"True";1;"Justiça Militar Estadual";"11317";1;"True";NA;0;2,0150915e+13;2,0150915e+13;"True";1629573500090;20210821161820;29009;"True";3550308;"True";0;2;"True";8;"True";1;1;1;1;0;0;0;"M";0;0;0;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;60;0;NA;24;0;0;"";0;4;0;0;NA;"132";NA;"['Recebidos os autos']";2,0150803e+13;2015;"";NA;NA;"239.0";NA;2,0150915e+13;2015;"239.0";NA;2,0150915e+13;2015;"22.0";NA;2,0160729e+13;"";"2016.0";"22.0";NA;2,0160729e+13;"";"2016.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"51";NA;2,0171211e+13;2017;2;0;0;0;0;0;"['20150915000000', '20151006000000']";0;0;0;0;0;0;2;0;0;0;0;0;"['20150915000000', '20151006000000']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;2,0171211e+13;"237.0";NA;2,0151006e+13;NA;NA;NA;NA;"";NA;NA;"False";2;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[419, 11042]"
"processos-tjmsp";"TJMSP_202_G2_29009_00029068120209260000";"TJMSP93115202108211629573710090";"TJMSP";"G2";"True";202;"True";29068120209260000;"True";1;"Justiça Militar Estadual";"10666";1;"True";NA;0;2,020093e+13;2,020093e+13;"True";1629574255318;20210821163055;29009;"True";3550308;"True";0;2;"True";8;"True";1;0;0;0;0;0;0;"";1;1;1;0;0;2;2;2;2;0;0;0;"M, M";0;0;0;0;0;0;0;0;0;0;28;0;NA;9;0;1;"235";0;1;0;0;NA;"26";NA;"['2:tipo_de_distribuicao_redistribuicao:3:prevenção']";2,020093e+13;2020;"";NA;NA;"235.0";NA;2,0201003e+13;2020;"";NA;NA;NA;"22.0";NA;2,0201215e+13;"";"2020.0";"22.0";NA;2,0210625e+13;"";"2021.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"123";NA;2,0210625e+13;2021;1;0;0;1;0;0;"['20201003000000']";0;0;0;0;0;0;1;0;0;1;0;0;"['20201003000000']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;2,0210201e+13;"235.0";NA;2,0201003e+13;NA;NA;NA;NA;"";NA;NA;"False";2;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[202]"
"processos-tjmsp";"TJMSP_11042_G2_29010_00032316820179260030";"TJMSP84518202108211629573568550";"TJMSP";"G2";"True";11042;"True";32316820179260032;"True";1;"Justiça Militar Estadual";"11321";1;"True";NA;0;2,0180227e+13;2,0180227e+13;"True";1629573569936;20210821161929;29010;"True";3550308;"True";0;2;"True";8;"True";1;1;1;1;0;0;0;"M";0;0;0;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;42;0;NA;14;0;0;"";0;2;0;0;NA;"132";NA;"['Recebidos os autos']";2,0171016e+13;2017;"";NA;NA;"237.0";NA;2,0180411e+13;2018;"237.0";NA;2,0180411e+13;2018;"22.0";NA;2,0180426e+13;"";"2018.0";"22.0";NA;2,0180717e+13;"";"2018.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"123";NA;2,0180717e+13;2018;2;2;0;0;0;0;"['20180411000000', '20180515000000']";0;0;0;0;0;0;2;2;0;0;0;0;"['20180411000000', '20180515000000']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;2,0180711e+13;"219.0";NA;2,0180515e+13;NA;NA;NA;NA;"219.0";NA;2,0180515e+13;"False";3;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[419, 11042]"
"processos-tjmsp";"TJMSP_199_G2_29012_00033832020159260020";"TJMSP15902202108211629573528709";"TJMSP";"G2";"True";199;"True";33832020159260020;"True";1;"Justiça Militar Estadual";"10328";1;"True";NA;0;2,016092e+13;2,016092e+13;"True";1629573529392;20210821161849;29012;"True";3550308;"True";0;2;"True";8;"True";1;1;1;1;0;0;0;"M";0;0;0;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;15;0;NA;5;0;0;"";0;1;0;0;NA;"132.0";NA;"['Recebidos os autos']";2,0160919e+13;2016;"";NA;NA;"239.0";NA;2,0161213e+13;2016;"239.0";NA;2,0161213e+13;2016;"22.0";NA;2,0170324e+13;"";"2017.0";"22.0";NA;2,0170324e+13;"";"2017.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"123";NA;2,0170324e+13;2017;1;0;0;0;0;0;"['20161213000000']";0;0;0;0;0;0;1;0;0;0;0;0;"['20161213000000']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;2,0161209e+13;"239.0";NA;2,0161213e+13;NA;NA;NA;NA;"";NA;NA;"False";1;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[199]"
"processos-tjmsp";"TJMSP_305_G2_29009_00036672020179260000";"TJMSP84294202108211629573563519";"TJMSP";"G2";"True";305;"True";36672020179260000;"True";1;"Justiça Militar Estadual";"10904";1;"True";NA;0;2,0171215e+13;2,0171215e+13;"True";1629573564789;20210821161924;29009;"True";3550308;"True";0;2;"True";8;"True";1;0;0;0;0;0;0;"";1;1;1;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;32;0;NA;9;0;0;"";0;1;0;0;NA;"132";NA;"['Recebidos os autos']";2,0171212e+13;2017;"";NA;NA;"237.0";NA;2,0180413e+13;2018;"237.0";NA;2,0180413e+13;2018;"22.0";NA;2,0180606e+13;"";"2018.0";"22.0";NA;2,0180606e+13;"";"2018.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"123";NA;2,0180606e+13;2018;1;1;0;0;0;0;"['20180413000000']";0;0;0;0;0;0;1;1;0;0;0;0;"['20180413000000']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;2,0180507e+13;"237.0";NA;2,0180413e+13;NA;NA;NA;NA;"";NA;NA;"False";1;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[305]"
"processos-tjmsp";"TJMSP_420_G2_29011_00042456220149260040";"TJMSP93115202108211629573710090";"TJMSP";"G2";"True";420;"True";42456220149260040;"True";1;"Justiça Militar Estadual";"12338";1;"True";NA;0;2,0200922e+13;2,0200922e+13;"True";1629574255116;20210821163055;29011;"True";3550308;"True";0;2;"True";8;"True";1;1;1;1;0;0;0;"M";0;0;0;0;0;1;0;0;0;0;0;0;"";1;1;1;0;0;0;0;0;0;0;23;0;NA;6;0;0;"";0;2;0;0;NA;"132";NA;"['Recebidos os autos']";2,0200916e+13;2020;"";NA;NA;"239.0";NA;2,0201006e+13;2020;"239.0";NA;2,0201006e+13;2020;"22.0";NA;2,0210531e+13;"";"2021.0";"22.0";NA;2,0210531e+13;"";"2021.0";"";NA;NA;"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"22";NA;2,0210531e+13;2021;1;0;0;1;0;0;"['20201006000000']";0;0;0;0;0;0;1;0;0;1;0;0;"['20201006000000']";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[]";"51.0";NA;2,021051e+13;"239.0";NA;2,0201006e+13;NA;NA;NA;NA;"";NA;NA;"False";0;0;0;0;NA;NA;NA;NA;"";0;0;NA;0;0;NA;0;0;NA;"";NA;NA;"[1727, 420]"
